推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	637256 动物精神 罗伯特·希勒 乔治·阿克洛夫 2017-03-29 15:36 
	828910 心理暗示力：唤醒最好的自己 埃米尔·库埃 2017-03-31 23:16 
用户 10907 加书架 6 本：
	852290 未来简史：从智人到智神 尤瓦尔·赫拉利 2017-04-01 10:39 
	695233 三体（全集） 刘慈欣 2017-04-01 10:39 
	449752 解忧杂货店 东野圭吾 2017-04-01 10:40 
	674033 不抱怨的世界2：关系决定命运 威尔·鲍温 2017-04-02 23:02 
	227950 不抱怨的世界 威尔·鲍温 2017-04-02 23:03 
	847310 大明王朝1566（全集） 刘和平 2017-04-19 19:08 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   1 4 8 6 0 
	8   5 3 1 1 7 
	8   1 7 8 2 3 
	5   2 2 2 0 5 
	8   1 4 3 9 8 
	3   1 6 6 1 2 
	6   1 0 0 6 5 
	6   2 4 7 8 3 
	2   3 4 8 4 9 
	8   0 3 8 8 9 
	8   1 4 4 1 5 
	8   3 7 6 8 7 
	2   4 2 5 6 6 
	3   1 1 3 9 4 
	8   4 0 7 6 0 
	8   2 5 6 8 4 
	8   1 4 4 1 3 
	1   8 4 0 3 1 
	8   1 4 9 2 5 
	8   0 6 9 4 6 
	3   1 6 6 0 6 
	8   1 4 8 8 2 
	6   5 2 1 2 3 
	1   5 1 3 0 8 
	8   4 1 8 2 1 
	8   0 9 6 6 3 
	8   2 0 8 1 0 
	8   1 4 8 5 6 
	8   1 4 8 6 3 
	7   5 8 8 6 2 
	8   1 4 4 0 1 
	6   5 1 9 7 9 
	7   5 0 8 1 5 
	8   1 0 6 3 0 
	6   0 6 6 0 6 
	4   2 8 5 2 4 
	5   1 7 9 9 2 
	8   1 3 8 1 9 
	6   9 3 5 3 4 
	8   4 1 8 2 2 
	8   0 5 1 9 4 
	8   3 1 4 2 4 
	8   3 4 1 3 6 
	8   2 0 8 0 9 
	8   3 7 0 0 8 
	8   4 9 2 2 8 
	8   1 4 4 3 6 
	6   0 9 0 8 2 
	8   2 5 6 8 1 
	8   1 4 8 9 4 
	8   1 4 4 4 4 
	8   1 4 4 3 2 
	8   5 3 0 2 2 
	8   1 4 4 4 5 
	8   1 3 8 1 0 
	6   8 9 0 0 6 
	2   3 2 5 4 5 
	8   1 4 4 0 8 
	8   1 4 4 0 0 
	8   0 3 7 4 5 
	6   3 8 8 3 4 
	8   1 4 3 9 9 
	5   8 3 9 1 2 
	8   0 5 1 2 7 
	8   1 7 7 2 8 
	8   1 6 6 8 1 
	7   5 8 8 6 7 
	8   4 1 8 2 0 
	7   2 5 4 1 1 
	7   5 8 9 2 1 
	5   4 3 8 6 2 
	2   3 4 6 4 5 
	7   0 0 4 6 6 
	8   3 1 4 4 6 
	8   1 4 9 0 6 
	8   0 9 7 0 4 
	8   1 4 8 5 4 
	6   9 9 6 1 5 
	8   4 1 4 1 4 
	8   3 4 4 6 5 
	8   3 9 2 2 3 
	8   3 0 1 2 7 
	2   1 6 2 1 2 
	8   3 3 6 2 4 
	8   1 4 4 1 2 
	8   1 4 8 8 4 
	6   5 1 1 4 5 
	6   5 2 0 5 7 
	4   6 0 5 7 9 
	1   7 2 2 9 3 
	8   1 8 8 6 0 
	1   5 1 2 8 0 
	1   7 2 2 9 4 
	8   1 4 4 3 0 
	8   1 4 4 3 9 
	8   2 3 4 3 4 
	7   5 2 7 0 7 
	8   0 9 6 7 3 
	4   4 9 7 3 3 
	5   6 1 8 0 6 
	8   4 7 7 9 1 
	6   6 3 0 0 7 
	8   2 6 2 2 4 
	5   4 6 5 5 5 
	8   1 0 6 4 5 
	8   5 2 1 8 2 
	8   2 3 4 2 6 
	8   1 4 4 4 1 
	8   3 8 8 4 4 
	8   3 9 5 0 4 
	3   7 4 7 8 1 
	6   3 5 5 2 6 
	8   4 1 3 9 4 
	8   2 6 6 1 3 
	6   9 3 5 6 4 
	1   7 2 2 9 9 
	8   4 2 8 3 3 
	1   5 1 3 1 4 
	8   5 1 6 6 0 
	1   3 1 8 9 0 
	6   5 1 1 3 3 
	5   1 0 0 8 5 
	8   3 9 1 8 5 
	6   2 1 6 7 0 
	5   5 0 7 4 8 
	8   4 7 1 0 6 
	8   3 9 2 1 2 
	6   2 7 1 4 3 
	3   1 0 9 6 3 
	8   0 7 1 6 3 
	6   9 9 5 9 4 
	8   0 9 6 6 9 
	1   5 9 1 8 5 
	8   1 4 8 5 2 
	8   0 9 7 7 4 
	8   1 4 4 1 4 
	6   2 1 6 7 4 
	8   4 0 6 9 7 
	3   1 1 3 5 8 
	5   5 0 2 8 8 
	4   5 4 4 2 7 
	8   4 7 3 5 9 
	8   3 4 4 6 4 
	7   1 3 4 2 9 
	2   1 6 2 1 1 
	4   5 2 6 7 8 
	8   1 0 6 4 0 
	8   0 6 9 0 3 
	1   7 7 9 6 8 
	8   1 2 2 1 4 
	7   5 3 7 6 7 
	2   1 5 9 5 3 
	6   2 1 6 7 2 
	4   4 7 0 1 6 
	8   3 7 6 8 6 
	8   1 9 0 2 1 
	8   1 4 4 3 4 
	8   4 0 6 9 6 
	8   2 2 4 3 7 
	8   1 9 0 2 2 
	7   0 1 2 2 9 
	6   3 5 9 4 8 
	8   1 4 4 3 1 
	1   7 8 8 0 6 
	6   4 2 0 6 8 
	8   1 5 2 0 5 
	8   1 4 4 1 1 
	8   4 1 7 9 3 
	8   0 9 6 7 2 
	6   4 1 2 0 4 
	8   3 2 4 5 2 
	1   8 4 0 6 9 
	5   6 8 7 9 0 
	8   5 3 7 7 7 
	5   3 5 8 4 6 
	6   3 6 0 3 4 
	3   5 6 3 5 2 
	2   3 3 9 3 2 
	6   7 4 0 4 4 
	8   2 9 9 9 7 
	6   1 0 4 6 3 
	6   6 0 0 4 8 
	1   8 4 0 6 5 
	8   5 1 6 3 2 
	2   1 2 9 1 9 
	8   0 3 8 9 7 
	7   5 8 8 8 3 
	8   3 9 0 3 0 
	8   4 2 2 9 4 
	8   5 0 3 8 9 
	8   5 3 4 6 1 
	8   5 1 6 6 5 
	8   0 4 1 0 1 
	2   3 7 7 3 2 
	7   1 3 4 2 1 
	5   2 8 3 0 6 
	6   2 7 4 6 8 
	8   5 3 5 9 1 
	8   4 6 1 7 2 
	7   1 3 4 2 3 
推荐命中: 0
用户 13807 看过 26 本：
	830718 玩命爱一个姑娘 宋小君 2017-01-01 12:31 
	651088 周恩来的最后岁月：1966-1976 安建设 2017-01-03 21:16 
	438597 我的父亲邓小平：激情年华 邓榕 2017-01-04 21:36 
	663016 生如夏花，死如秋叶：泰戈尔名诗精选 泰戈尔 2017-01-06 16:39 
	617057 狙击手：世界著名狙击手全记录（军事系列图书） 叶冠 2017-01-08 23:11 
	797915 你其实不懂心理学 海波 2017-01-08 23:12 
	225018 从货币看明白世界经济 丁一 2017-01-13 00:05 
	621890 布雷顿森林货币战：美元如何统治世界 本·斯泰尔 2017-01-13 00:07 
	716680 货币战争1：升级版 宋鸿兵 2017-01-13 00:08 
	661272 做最强大的自己：硬汉总统普京给青少年的忠告 陈镜宇 杨晗青 2017-01-18 14:33 
	574898 三国演义 罗贯中 2017-01-24 18:05 
	316606 红楼梦 曹雪芹 高鹗 2017-01-24 18:06 
	824232 我们这些流浪的中国人 梁实秋 2017-01-25 21:31 
	578931 五代十国那些事儿 姜正成 2017-01-26 12:16 
	681576 疯了！桂宝.2：甜心卷 阿桂 2017-01-28 12:25 
	838780 蒋经国传 陶涵 2017-01-30 09:58 
	629534 中国自助游（2015全新升级版） 《中国自助游》编辑部 2017-01-30 09:58 
	573313 说话的魅力：刘墉沟通秘笈 刘墉 2017-01-30 10:00 
	852290 未来简史：从智人到智神 尤瓦尔·赫拉利 2017-02-18 17:11 
	709607 恩格斯传 萧灼基 2017-02-28 15:19 
	332560 从马克思到凯恩斯的十大经济学家 约瑟夫·熊彼特 2017-02-28 23:07 
	709606 马克思传 萧灼基 2017-02-28 23:07 
	242579 西北马家军阀史 师纶 2017-03-07 20:25 
	848110 李鸿章传：守困与突围 梁启超 2017-03-08 15:15 
	550288 湘行散记 沈从文 2017-03-29 13:04 
	749819 理所当然的侍奉 布雷克 2017-03-29 22:33 
用户 13807 加书架 9 本：
	570702 人间正道 周梅森 2017-04-01 11:31 
	578821 我主沉浮 周梅森 2017-04-01 11:31 
	783082 中国制造 周梅森 2017-04-01 11:31 
	561625 天下大势 周梅森 2017-04-01 11:32 
	186116 天天向上 王跃文 肖仁福 许开祯 2017-04-01 13:36 
	582568 地理知识篇（上）（科普知识百科全书） 王月霞 2017-04-06 12:50 
	577677 蒋经国传 肖如平 2017-04-10 14:09 
	228109 国学十八篇 章太炎 2017-04-11 20:27 
	517751 跟大师学国学大全集 章太炎 2017-04-29 09:54 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   3 9 4 1 7 
	3   1 6 6 0 6 
	6   6 3 0 1 6 
	3   1 6 6 1 2 
	1   3 9 4 1 8 
	8   3 2 0 1 3 
	8   4 8 1 1 0 
	6   0 8 2 9 2 
	8   0 9 6 6 3 
	1   5 1 3 0 8 
	7   8 5 6 9 9 
	8   2 1 3 6 6 
	7   5 2 7 1 0 
	2   1 6 2 1 0 
	8   4 0 7 6 0 
	8   4 6 1 7 1 
	8   0 6 9 4 4 
	5   4 7 0 2 5 
	8   1 1 6 9 4 
	8   5 2 1 6 2 
	1   5 1 3 1 3 
	1   3 0 8 7 9 
	7   0 9 7 8 8 
	2   3 4 8 4 9 
	5   1 2 3 4 2 
	8   3 9 2 2 3 
	8   1 5 1 2 5 
	8   1 3 7 6 1 
	7   1 6 6 8 4 
	7   9 1 7 6 6 
	1   5 1 3 1 2 
	8   0 3 8 8 9 
	8   4 0 6 3 5 
	8   1 3 8 2 0 
	4   5 1 4 9 5 
	8   1 6 1 7 0 
	8   0 6 8 9 9 
	6   5 0 9 8 5 
	8   0 5 1 2 7 
	8   0 5 0 9 5 
	8   4 2 8 3 3 
	7   2 5 4 1 1 
	8   4 9 7 5 0 
	1   6 5 4 8 6 
	8   0 6 9 0 3 
	6   9 9 5 6 4 
	5   5 0 7 4 8 
	8   0 9 7 0 4 
	5   5 0 2 3 9 
	8   4 1 8 2 1 
	8   1 3 3 9 8 
	8   1 2 6 8 3 
	8   1 0 5 0 6 
	6   9 3 5 3 4 
	8   1 2 2 1 4 
	7   5 0 8 1 5 
	8   0 3 7 4 8 
	8   3 8 3 4 1 
	8   3 4 4 6 5 
	2   2 8 1 9 3 
	3   1 8 2 7 4 
	6   0 9 2 8 8 
	8   5 3 0 2 2 
	8   1 7 7 2 9 
	8   4 1 8 2 0 
	8   5 3 1 0 7 
	8   3 1 4 2 4 
	8   1 1 9 5 5 
	8   0 9 6 6 5 
	8   1 0 6 3 0 
	1   6 5 4 6 7 
	8   5 2 4 2 1 
	6   2 7 1 4 3 
	8   0 9 6 7 7 
	6   9 9 4 0 8 
	6   9 9 6 1 8 
	8   4 1 8 0 8 
	8   0 8 3 2 7 
	6   1 0 6 7 3 
	8   4 1 5 8 7 
	6   5 2 1 2 3 
	6   4 2 0 6 8 
	1   3 0 8 6 9 
	1   5 1 3 1 4 
	5   7 8 8 5 1 
	6   9 9 4 0 7 
	8   1 4 4 3 5 
	5   3 2 6 2 1 
	6   7 4 0 4 4 
	1   3 0 8 6 8 
	8   1 9 5 2 0 
	8   1 3 8 1 0 
	4   3 7 7 4 9 
	8   1 7 7 2 8 
	8   4 2 9 2 2 
	6   7 7 2 4 8 
	1   3 0 3 2 7 
	8   1 0 6 4 0 
	8   4 1 8 1 2 
	6   8 1 5 7 5 
	1   3 1 8 9 0 
	1   6 4 5 2 3 
	8   1 3 7 7 1 
	5   4 7 7 2 5 
	3   1 5 5 6 6 
	6   9 9 6 3 3 
	1   7 2 2 9 3 
	4   2 6 7 0 0 
	8   4 0 9 9 5 
	8   0 5 1 9 4 
	7   5 8 9 2 1 
	2   1 6 2 1 1 
	8   2 7 6 2 8 
	8   3 9 2 1 2 
	8   5 1 6 3 2 
	1   8 4 0 6 4 
	8   1 6 1 1 7 
	8   0 6 9 3 8 
	3   1 5 8 8 0 
	8   3 7 6 8 6 
	8   5 2 1 1 5 
	8   3 9 5 0 4 
	8   1 6 6 9 6 
	8   3 8 7 7 9 
	1   8 7 0 7 8 
	1   3 0 8 6 2 
	8   5 2 1 6 6 
	3   5 6 3 5 2 
	5   7 9 4 0 4 
	8   5 1 6 6 0 
	3   1 8 7 9 2 
	6   2 0 6 1 2 
	8   3 9 1 8 5 
	8   0 5 2 3 4 
	6   5 1 9 7 9 
	8   4 7 2 9 3 
	8   3 7 2 3 6 
	6   5 1 1 4 5 
	3   1 0 9 6 3 
	1   3 0 3 2 5 
	2   1 5 9 5 2 
	6   6 1 2 7 2 
	5   3 4 0 1 1 
	5   2 0 4 1 8 
	8   3 9 2 1 1 
	8   1 2 4 4 3 
	8   3 0 1 8 4 
	6   6 3 0 0 9 
	2   3 4 6 4 5 
	7   1 8 1 5 1 
	8   0 9 7 6 3 
	4   4 7 0 1 6 
	8   2 4 2 3 2 
	7   2 6 8 1 9 
	6   9 3 5 8 9 
	6   8 1 5 7 8 
	8   3 6 9 6 0 
	7   8 2 4 1 5 
	6   7 3 4 8 9 
	8   0 5 4 1 9 
	8   2 4 9 2 8 
	8   0 3 7 4 3 
	8   4 1 3 9 8 
	7   4 0 3 0 5 
	1   5 1 2 7 7 
	4   3 0 7 9 8 
	8   4 2 2 9 4 
	7   1 3 4 2 1 
	8   5 3 1 3 0 
	6   3 6 0 2 7 
	7   1 3 2 7 8 
	5   3 1 7 1 3 
	8   3 1 4 6 7 
	5   7 3 3 0 7 
	2   3 4 8 4 5 
	8   2 0 8 0 9 
	8   0 9 7 1 3 
	8   1 9 0 5 4 
	7   5 1 1 3 3 
	1   5 9 1 7 5 
	7   1 3 4 2 5 
	5   6 1 4 2 3 
	3   1 7 6 3 3 
	8   2 3 9 4 9 
	6   1 9 9 7 3 
	8   3 3 0 4 5 
	7   1 3 4 2 9 
	7   9 8 6 4 0 
	5   7 3 2 4 2 
	2   4 2 8 3 3 
	2   1 5 9 5 3 
	8   0 9 6 7 1 
	8   5 2 1 8 2 
	8   2 5 0 3 6 
	3   1 8 3 1 1 
	6   2 3 3 8 6 
	7   1 3 4 2 6 
	8   4 9 3 0 6 
	8   5 3 3 5 2 
	8   4 1 3 9 4 
推荐命中: 0
用户 49307 看过 8 本：
	852290 未来简史：从智人到智神 尤瓦尔·赫拉利 2017-02-23 15:07 
	405796 雍正皇帝：恨水东逝 二月河 2017-03-15 18:47 
	411612 雍正皇帝：雕弓天狼 二月河 2017-03-15 18:48 
	405003 康熙大帝：乱起萧墙 二月河 2017-03-15 18:48 
	411603 乾隆皇帝：风华初露 二月河 2017-03-15 18:48 
	405004 康熙大帝：玉宇呈祥 二月河 2017-03-15 18:48 
	411611 乾隆皇帝：日落长河 二月河 2017-03-15 18:48 
	411604 乾隆皇帝：天步艰难 二月河 2017-03-15 18:48 
用户 49307 加书架 1 本：
	854683 我在故宫修文物 萧寒 2017-04-04 14:23 
根据协同过滤（word2vec+tag）推荐 200 本：
	4   1 1 6 0 3 
	8   4 3 3 5 3 
	4   0 5 7 9 5 
	4   1 1 6 0 5 
	8   4 0 7 6 0 
	6   3 8 8 6 0 
	8   4 9 3 0 6 
	4   4 7 0 1 6 
	5   3 2 6 2 1 
	8   4 0 9 9 5 
	8   1 2 4 4 3 
	8   4 8 1 1 0 
	6   2 3 9 5 9 
	6   0 6 9 2 4 
	6   0 6 9 1 7 
	8   0 2 3 8 8 
	8   3 0 1 8 4 
	6   7 4 0 3 9 
	7   4 2 7 6 9 
	6   9 9 4 0 8 
	2   4 2 8 3 3 
	7   1 5 2 8 0 
	2   2 7 7 2 9 
	1   5 1 3 1 4 
	8   1 3 7 7 7 
	7   8 3 0 8 2 
	8   3 8 7 7 9 
	8   2 7 1 8 7 
	3   1 5 8 5 4 
	8   0 9 6 7 3 
	1   6 6 6 5 3 
	2   3 4 8 4 9 
	7   2 5 4 1 1 
	8   4 1 8 2 0 
	5   6 1 8 0 6 
	8   3 4 4 6 6 
	5   4 8 6 8 3 
	7   5 3 9 6 9 
	1   3 1 8 9 0 
	7   9 9 2 0 3 
	8   3 9 4 4 0 
	3   1 8 2 7 4 
	4   1 4 0 4 6 
	1   8 1 3 4 0 
	8   3 8 7 8 1 
	8   4 7 3 5 9 
	6   5 2 1 2 3 
	8   4 5 0 7 3 
	2   4 2 5 7 0 
	8   2 7 2 8 6 
	5   1 8 1 8 9 
	1   7 2 2 9 4 
	8   1 2 9 1 0 
	5   2 0 4 1 8 
	6   3 8 8 3 8 
	8   0 6 9 0 3 
	2   1 2 9 1 4 
	1   2 6 3 1 4 
	8   3 9 5 0 4 
	5   7 9 4 0 4 
	1   2 6 3 0 1 
	3   1 4 3 4 5 
	4   1 1 5 0 3 
	8   1 5 2 0 5 
	6   0 6 6 1 9 
	8   4 2 3 1 2 
	8   5 1 6 6 0 
	6   2 7 7 2 3 
	8   1 5 8 3 5 
	4   0 8 9 6 1 
	3   1 8 7 9 2 
	6   2 4 5 3 0 
	1   2 9 8 1 4 
	7   2 7 3 5 0 
	6   5 1 1 4 5 
	8   2 5 8 7 0 
	8   3 1 4 2 4 
	4   5 4 4 2 7 
	8   4 4 1 3 9 
	8   1 3 7 7 1 
	8   2 1 6 0 0 
	5   3 1 7 1 3 
	8   1 0 6 3 0 
	1   7 3 0 6 5 
	6   0 9 2 8 8 
	2   4 2 8 6 6 
	1   7 2 2 9 9 
	8   3 4 4 6 7 
	6   3 3 4 8 3 
	8   4 1 4 7 3 
	1   3 0 8 6 8 
	8   3 9 2 1 2 
	8   4 1 8 2 1 
	5   8 4 5 7 2 
	5   4 6 2 6 6 
	8   3 9 2 4 8 
	7   1 8 1 5 1 
	8   4 4 1 4 5 
	8   2 5 8 6 9 
	7   8 5 7 0 4 
	6   3 5 8 0 0 
	2   4 3 3 6 0 
	8   1 9 5 1 9 
	6   5 2 0 4 9 
	4   1 1 5 0 5 
	6   0 6 6 1 6 
	1   3 0 8 7 4 
	8   1 2 6 8 3 
	5   6 1 5 1 4 
	3   2 0 6 4 7 
	8   0 9 6 6 3 
	2   4 3 3 4 9 
	1   8 1 0 6 6 
	8   2 5 0 3 6 
	8   2 1 3 9 5 
	1   6 5 4 8 3 
	5   4 6 5 5 7 
	8   0 5 1 7 9 
	8   0 5 1 2 7 
	6   0 0 0 9 4 
	8   4 6 6 8 3 
	8   4 4 1 4 7 
	7   1 3 4 2 8 
	1   5 1 2 8 0 
	8   3 3 7 9 5 
	6   0 9 0 3 7 
	7   0 7 8 6 9 
	1   8 5 9 8 5 
	2   3 3 6 5 4 
	8   0 9 7 7 4 
	1   3 0 8 6 2 
	8   2 3 5 3 4 
	1   7 8 8 0 6 
	1   4 1 3 3 3 
	8   4 6 1 6 4 
	5   7 7 2 9 8 
	8   3 8 3 4 1 
	2   3 4 6 4 5 
	6   4 0 8 8 3 
	8   3 3 0 4 5 
	8   3 4 0 7 7 
	7   2 0 4 7 5 
	8   1 6 6 9 6 
	5   6 7 2 1 6 
	5   5 0 8 3 4 
	5   7 8 8 5 7 
